tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
historyStatistics,,,,,,,,,,,,,,,,,,,
famMedicalHistory,,,,,,,,,,,,,,,,,,,Family medical history
medication,,,,,,,,,,,,,,,,,,,Medication
variant,,,,,,,,,,,,,,,,,,,
dermatologistFollowUp,,,,,,,,,,,,,,,,,,,Dermatologist Follow up data
medHistory,,,,,,,,,,,,,,,,,,,Medical history
subject,,,,,,,,,,,,,,,,,,,
gpFollowUp,,,,,,,,,,,,,,,,,,,General practitioner Follow up data
ophthalmologistFollowUp,,,,,,,,,,,,,,,,,,,Ophthalmologist Follow up data
dermatologistFollowUp,,,name,,,,,,,,,,,,,,,Name reference centre Follow up:,
dermatologistFollowUp,,,dermatologist,,,,,,,,,,,,,,,Dermatologist Follow up:,
dermatologistFollowUp,,,visitDate,int,,,,,,,,,,,,,,visit(s)/year,YYYY
dermatologistFollowUp,,,title,,,,,,,,,,,,,,,Title,
dermatologistFollowUp,,,firstName,,,,,,,,,,,,,,,First name,
dermatologistFollowUp,,,lastName,,,,,,,,,,,,,,,Last name,
dermatologistFollowUp,,,id,auto_id,1,TRUE,,,,,,,,,,,,Auto-identifier,
famMedicalHistory,,,label,,,FALSE,,,,,,,,,,,,Label,
famMedicalHistory,,,belongsToSubject,ref,,FALSE,,subject,,,,,,,,,,Family medical historyt belongs to Patient,
famMedicalHistory,,,condition,,,,,,,,,,,,,,,,
famMedicalHistory,,,familyMembers,ontology,,,,familyMembers,,,,,,,,,,,
famMedicalHistory,,,startDate,date,,,,,,,,,,,,,,,
famMedicalHistory,,,stopDate,date,,,,,,,,,,,,,,,
famMedicalHistory,,,ongoingBool,bool,,,,,,,,,,,,,,,
famMedicalHistory,,,id,auto_id,1,TRUE,,,,,,,,,${mg_autoid},,,Auto-identifier,
gpFollowUp,,,name,,,,,,,,,,,,,,,Name reference centre Follow up:,
gpFollowUp,,,gp,,,,,,,,,,,,,,,General practitioner Follow up:,
gpFollowUp,,,visitDate,int,,,,,,,,,,,,,,visit(s)/year,YYYY
gpFollowUp,,,title,,,,,,,,,,,,,,,Title,
gpFollowUp,,,firstName,,,,,,,,,,,,,,,First name,
gpFollowUp,,,lastName,,,,,,,,,,,,,,,Last name,
gpFollowUp,,,id,auto_id,1,TRUE,,,,,,,,,,,,Auto-identifier,
historyStatistics,,,age_group_5,,,,,,,,,,,,,,,,
historyStatistics,,,age_group_6,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_1,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_2,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_3,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_4,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_5,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_6,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_8,,,,,,,,,,,,,,,,
historyStatistics,,,age_group_0,,,,,,,,,,,,,,,,
historyStatistics,,,age_group_2,,,,,,,,,,,,,,,,
historyStatistics,,,age_group_4,,,,,,,,,,,,,,,,
historyStatistics,,,age_group_1,,,,,,,,,,,,,,,,
