tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
Collections,,,,,,,,,,,,,,,,"dcat:DatasetSeries,dcat:Dataset",,,Collection of data and/or samples. Use 'collection type' to specify
Submissions,,,,,,,,,,,,,,,,,,,Documentation of data submissions related to a resource
Version,,,,,,,,,,,,,,,,,,,4.0
Catalogues,,,,,,,,,,,,,,,,dcat:Catalog,,,A collection of resources within a network or consortium or about a common topic
Collection counts,,,,,,,,,,,,,,,,,,,Quantitative information on the resource
Collection documentation,,,,,,,,,,,,,,,,,,,Documentation attached to a resource
Collection external identifiers,,,,,,,,,,,,,,,,,,,External identifier(s) for this resource
Collection organisations,,,,,,,,,,,,,,,,"org:Organization,foaf:Agent",,,Research departments and research groups. Null values will be generated from RoR
Collection samplesets,,,,,,,,,,,,,,,,,,,Definition of a sample set
Collection subcohorts,,,,,,,,,,,,,,,,dcat:Dataset,,,Subcohorts defined for this resource
Collection DAPs,,,,,,,,,,,,,,,,,,,Data access provider relationship where an institution can provide access to (parts of) a resource
Collection datasets,,,,,,,,,,,,,,,,dct:Dataset,,,Definition of a dataset
Collection linkages,,,,,,,,,,,,,,,,,,,Links between datasource and databank
Collection subcohort counts,,,,,,,,,,,,,,,,,,,"Number of participants per subcohort age group, optionally divided per sex"
Mapped datasets,,,,,,,,,,,,,,,,,,,Mappings from collected or source datasets to harmonised or target datasets
Collection contacts,,,,,,,,,,,,,,,,vcard:Kind,,,Listing of contact persons per resource
Collection publications,,,,,,,,,,,,,,,,,,,Publications based on doi
Collection events,,,,,,,,,,,,,,,,dct:PeriodOfTime,,,Definition of a data collection event for a resource
Variables,,,,,,,,,,,,,,,,,,,Definition of a variable
Mapped collections,,,,,,,,,,,,,,,,,,,"Mapping from collected datasets to standard/harmonised datasets, optionally including ETL syntaxes"
Variable values,,,,,,,,,,,,,,,,,,,Listing of categorical value+label definition in case of a categorical variable
Mapped variables,,,,,,,,,,,,,,,,,,,"Mappings from collected or source variables to target or harmonised variables, optionally including ETL syntax"
Catalogues,,,name,,1,true,,,,,,,,,,dct:title,DataCatalogueFlat,,The name given to the Catalogue
Catalogues,,,network,ref,1,true,,Collections,,,,,,,,,DataCatalogueFlat,,Network or consortium that publishes this
Catalogues,,,type,ontology,,true,CatalogueOntologies,CatalogueTypes,,,,,,,,dcat:theme,DataCatalogueFlat,,Type of catalogue
Catalogues,,,description,text,,true,,,,,,,,,,dct:description,DataCatalogueFlat,,Description of this catalogue
Catalogues,,,publisher,,,,,,,,,,,,,dct:publisher,DataCatalogueFlat,,The organisation responsible for making the catalogue available
Collection DAPs,,,collection,ref,1,true,,Collections,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Resource that is access or has experience with provided to
Collection DAPs,,,organisation,ontology,1,true,CatalogueOntologies,Organisations,,,,,,,,,"DataCatalogueFlat,RWEStaging",,Institution that provides access
Collection DAPs,,,is data access provider,ontology_array,,,CatalogueOntologies,DAP information,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"Description of population subset, data access levels, completeness, reason for access"
Collection DAPs,,,reason access other,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If reason access is 'other', reason for being able to access (an extract of) the data source"
