tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles
Protocol activity,,,,,,,,,,,,Generic supertable for capturing protocol specific parameters,"Patient registry, FAIR Genomes"
Protocol activity,,id,string,1,,,,,,,http://purl.obolibrary.org/obo/NCIT_C204540,Processing identifier,"Patient registry, FAIR Genomes"
Protocol activity,,protocol,ontology,,,CatalogueOntologies,Protocols,,,,,Link to the protocol that was used,"Patient registry, FAIR Genomes"
Protocol activity,,date,datetime,,,,,,,,,When the processing happened,"Patient registry, FAIR Genomes"
Protocol activity,,persons involved,ref_array,,,,Contacts,,,,,Who was involved in the processing,"Patient registry, FAIR Genomes"
Protocol activity,,institutions involved,ref_array,,,,Organisations,,,,http://purl.obolibrary.org/obo/NCIT_C25412,One or more associations between the individual and a organisation or institution.,"Patient registry, FAIR Genomes"
Protocol activity,,description,text,,,,,,,,,Human readible description of the protocol used. In case of standard protocol describe deviations. Could also be a log,"Patient registry, FAIR Genomes"
Protocol activity,,input files,ref_array,,,,Files,,,,,links to files used as input,Patient registry
Protocol activity,,input biosamples,ref_array,,,,Biosamples,,,,,links to biosamples used as input,"Patient registry, FAIR Genomes"
Protocol activity,,included in resources,ref_array,,,,Resources,,,,http://purl.obolibrary.org/obo/HSO_0000370,"A reference to one or more resources that organises records for in a meaningful way (e.g., data releases, subpopulations, cohorts, etc.)",Patient registry
Protocol activity,,data source,ref,,,,Resources,,,,http://purl.obolibrary.org/obo/NCIT_C16493,"The source or origin of the record. For example, an organisation, database, system, etc.",Patient registry
Protocol activity,,date created at source,date,,,,,,,,"dcterms:created,http://purl.obolibrary.org/obo/NCIT_C16493",The date the record was created at the source,Patient registry
Protocol activity,,created at source by,ref,,,,Contacts,,,,"http://purl.obolibrary.org/obo/NCIT_C51820,http://purl.obolibrary.org/obo/NCIT_C16493",The person who created the record at the source,Patient registry
Protocol activity,,date updated at source,date,,,,,,,,"dcterms:modified,http://purl.obolibrary.org/obo/NCIT_C16493",The date the record was updated at the source,Patient registry
Protocol activity,,updated at source by,ref,,,,Contacts,,,,"http://purl.obolibrary.org/obo/NCIT_C51820,http://purl.obolibrary.org/obo/NCIT_C16493",The person who updated the record at the source,Patient registry
Protocol activity,,comments,text,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25393,"A written explanation, observation or criticism added to textual material.","Patient registry, FAIR Genomes"
Protocol activity,,alternate ids,string_array,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C90353,Additional identifiers that identify an activity,Patient registry
Biosample preparations,Protocol activity,,,,,,,,,,http://purl.obolibrary.org/obo/OBI_0001902,A preparation for a nucleic acids sequencing assay.,"Patient registry, FAIR Genomes"
Biosample preparations,,input amount,int,,,,,,,,http://purl.allotrope.org/ontologies/role#AFRL_0000010,Amount of input material in nanogram (ng).,"Patient registry, FAIR Genomes"
Biosample preparations,,library preparation kit,ontology,,,CatalogueOntologies,Sequencing enrichment kits,,,,http://purl.obolibrary.org/obo/GENEPIO_0000085,"Pre-filled, ready-to-use reagent cartridges intented to improve chemistry, cluster density and read length as well as improve quality (Q) scores for this sample. Reagent components are encoded to interact with the sequencing system to validate compatibility with user-defined applications.","Patient registry, FAIR Genomes"
