tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,computed,defaultValue,visible
Resources,,,,,,,,,,,ldp:DirectContainer,Resource of data and/or samples. Use 'resource type' to specify,"DataCatalogueFlat,EMA",,,
Resources,,rdf type,hyperlink,,,,,,,,rdf:type,The DCAT type such as dcat:Catalog as computed field,"DataCatalogueFlat,EMA",type.some(item => item.name === 'Catalogue') ? 'http://www.w3.org/ns/dcat#Catalog' : type.some(item => item.name === 'Network') ?  undefined : 'http://www.w3.org/ns/dcat#Dataset',,
Resources,,fdp endpoint,ref,,,,Endpoint,,,,ldp:membershipResource,FDP endpoint to associated with the catalogue,"DataCatalogueFlat,EMA",,= {id: 'main_fdp'},
Resources,,ldp membership relation,hyperlink,,,,,,,,ldp:hasMemberRelation,LDP membership relation,"DataCatalogueFlat,EMA",,https://w3id.org/fdp/fdp-o#metadataCatalog,
Resources,,overview,heading,,,,,,,,,General information,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,
Resources,,hricore,bool,,,,,,,,,"Do you want your metadata to be compatible with HRICore v2.0.1, so that the metadata can be shared with the Dutch National Health Data Catalogue?","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,
Resources,,id,,1,TRUE,,,,,,,Internal identifier,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,
Resources,,pid,,2,,,,,,,dcterms:identifier,Persistent identifier,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,
Resources,,name,text,3,TRUE,,,,,,dcterms:title,Name used in international projects,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,
Resources,,local name,,,,,,,,,rdfs:label,"If different from above, name in the national language","DataCatalogueFlat,CohortsStaging,RWEStaging",,,
Resources,,acronym,,,,,,,,,dcterms:alternative,"Acronym, if applicable","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,
Resources,,type,ontology_array,,TRUE,CatalogueOntologies,Resource types,,,,,"Type of resource, e.g. registry, cohort, biobank","DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,
Resources,,type other,,,,,,,,,,"If other, describe the type of resource","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,StudiesStaging,UMCUCohorts",,,type?.some(item => item.name === 'Other type')
Resources,,catalogue type,ontology,,,CatalogueOntologies,CatalogueTypes,,,,,Type of catalogue,"DataCatalogueFlat,NetworksStaging",,,type?.some(item => item.name === 'Catalogue')
Resources,,cohort type,ontology_array,,,CatalogueOntologies,Cohort study types,,,,,Type of cohort,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,type?.some(item => item.name === 'Cohort study')
Resources,,clinical study type,ontology_array,,,CatalogueOntologies,Clinical study types,,,,,Type of clinical study,"DataCatalogueFlat,EMA",,,type?.some(item => item.name === 'Clinical trial')
Resources,,RWD type,ontology_array,,,CatalogueOntologies,Datasource types,,,,,Type of registry or health record,"DataCatalogueFlat,EMA,RWEStaging",,,type?.some(item => item.name === 'Data source' | item.name === 'Databank' | item.name === 'Registry'  | item.name === 'Health records')
Resources,,network type,ontology_array,,,CatalogueOntologies,Network types,,,,,Type of network,"DataCatalogueFlat,NetworksStaging",,,type?.some(item => item.name === 'Network')
Resources,,website,hyperlink,,,,,,,,"dcat:landingPage,foaf:homepage",Link to the website or homepage,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,
Resources,,description,text,,if(hricore === true) 'This field is mandatory for HRICore compatibility',,,,,,dcterms:description,Short description,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,,
Resources,,keywords,string_array,,if(hricore === true && type?.some(item => item.name !== 'Network' && item.name !== 'Catalogue')) 'This field is mandatory for HRICore compatibility',,,,,,dcat:keyword,Keywords to increase findability of this resource. Try to use words that are not used in the description. Keywords are not displayed on the resource page,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,RWEStaging,UMCUCohorts,INTEGRATE",,,
Resources,,internal identifiers,refback,,,,Internal identifiers,,resource,,,Internal identifier(s) for this resource (e.g. UMCG register number),"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,,
Resources,,external identifiers,refback,,,,External identifiers,,resource,,,External identifier(s) for this resource (e.g. EUPASS number or BBMRI persistent identifer),"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,INTEGRATE",,,
Resources,,start year,int,,,,,,,,dcat:startDate,"The year when the resource started, e.g. when data or samples started to be collected or extracted, or when the resource was established","DataCatalogueFlat,EMA,RWEStaging,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,NetworksStaging,INTEGRATE",,,
