tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles
Biosamples,,,,,,,,,,,"http://purl.obolibrary.org/obo/NCIT_C43376","A natural substance derived from living organisms such as cells, tissues, proteins, and DNA. In FAIR Genomes: Material.","Beacon v2, FAIR Genomes"
Biosamples,,id,string,1,TRUE,,,,,,http://purl.obolibrary.org/obo/NCIT_C93400,A unique proper name or character sequence that identifies this particular material. In FAIR Genomes: MaterialIdentifier.,"Beacon v2, FAIR Genomes"
Biosamples,,PathologicalState,ontology,,TRUE,,PathologicalState,,,,"http://purl.obolibrary.org/obo/NCIT_C28257","An examination that is performed to determine the extent of the spread of cancer based on histopathologic examination of one or more pathology specimens. Pathologic staging uses evidence acquired during the process of clinical staging, supplemented by histopathologic examination of surgical specimens. In Beacon v2: biosampleStatus.","Beacon v2, FAIR Genomes"
Biosamples,,sampleOriginType,ontology,,TRUE,,SampleOriginType,,,,"http://purl.obolibrary.org/obo/NCIT_C42703,http://purl.obolibrary.org/obo/NCIT_C103264","Biological entity that constitutes the structural organization of an individual member of a biological species from which this material was taken. In FAIR Genomes: AnatomicalSource.","Beacon v2, FAIR Genomes"
Biosamples,,collectionMoment,string,,,,,,,,http://purl.obolibrary.org/obo/GSSO_011434,E.g. P32Y6M1D,"Beacon v2"
Biosamples,,collectionDate,datetime,,,,,,,,http://www.ebi.ac.uk/efo/EFO_0000689,Date and time at which this material was collected. In FAIR Genomes: SamplingTimestamp.,"Beacon v2, FAIR Genomes"
Biosamples,,obtentionProcedure,ontology,,TRUE,,ObtentionProcedure,,,,"http://purl.obolibrary.org/obo/OBI_0000659,http://www.ebi.ac.uk/efo/EFO_0005518",The procedure whereby this material was sampled for an analysis. In FAIR Genomes: SamplingProtocol.,"Beacon v2, FAIR Genomes"
"Biosamples","","CollectedFromPerson","ref","","","","Individuals","","","","http://semanticscience.org/resource/SIO_000244","Reference to the person from whom this material was collected.",FAIR Genomes
"Biosamples","","BelongsToDiagnosis","ref_array","","","","Clinical","","","","http://semanticscience.org/resource/SIO_000068","Reference to a diagnosis c.q. clinical examination of which this material may be a part of. There can be multiple diagnoses when a non-tumor material is reused as reference.",FAIR Genomes
"Biosamples","","RegistrationTimestamp","datetime","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C25646","Date and time at which this material was listed or recorded officially, i.e. officially qualified or enrolled.",FAIR Genomes
"Biosamples","","SamplingProtocolDeviation","string","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C50996","A variation from processes or procedures defined in the sampling protocol. Deviations usually do not preclude the overall evaluability of subject data for either efficacy or safety, and are often acknowledged and accepted in advance by the sponsor.",FAIR Genomes
"Biosamples","","ReasonForSamplingProtocolDeviation","string","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C93529","The rationale for why a deviation from the sampling protocol has occurred.",FAIR Genomes
"Biosamples","","BiospecimenType","ontology","","","","BiospecimenType","","","","http://purl.obolibrary.org/obo/NCIT_C70713","The type of material taken from a biological entity for testing, diagnostic, propagation, treatment or research purposes.",FAIR Genomes
"Biosamples","","StorageConditions","ontology","","","","StorageConditions","","","","http://purl.obolibrary.org/obo/NCIT_C96145","The conditions under which this biological material was stored.",FAIR Genomes
"Biosamples","","ExpirationDate","date","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C164516","The date beyond which this material is no longer regarded as fit for use.",FAIR Genomes
"Biosamples","","PercentageTumorCells","decimal","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C127771","The percentage of tumor cells compared to total cells present in this material.",FAIR Genomes
"Biosamples","","PhysicalLocation","string","","","","","","","","http://purl.obolibrary.org/obo/GAZ_00000448","A place on the Earth where this material is located, by its name or by its geographical location. This definition is intentionally vague to allow reuse locally (e.g. which freezer), for contacting (e.g. which institute), broadly for logistical or legal reasons (e.g. city, country or continent).",FAIR Genomes
"Biosamples","","AnalysesPerformed","ontology_array","","","","AnalysesPerformed","","","","http://purl.obolibrary.org/obo/IAO_0000702","Reports the existence of any analyses performed on this material other than genomics (e.g. transcriptomics, metabolomics, proteomics).",FAIR Genomes
"Biosamples","","DerivedFrom","string","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C28355","Indicate if this material was produced from or related to another.",FAIR Genomes
"SamplePreparation","","","","","","","","","","","http://purl.obolibrary.org/obo/OBI_0001902","A sample preparation for a nucleic acids sequencing assay.","FAIR Genomes"
"SamplePreparation","","SampleprepIdentifier","string","1","TRUE","","","","","","http://purl.obolibrary.org/obo/NCIT_C132299","A unique proper name or character sequence that identifies this particular sample preparation.","FAIR Genomes"
"SamplePreparation","","BelongsToMaterial","ref","","","","Biosamples","","","","http://purl.obolibrary.org/obo/NCIT_C25683","Reference to the source material from which this sample was prepared.","FAIR Genomes"
"SamplePreparation","","InputAmount","int","","","","","","","","http://purl.allotrope.org/ontologies/role#AFRL_0000010","Amount of input material in nanogram (ng).","FAIR Genomes"
"SamplePreparation","","LibraryPreparationKit","ontology","","","","SequencingEnrichmentKits","","","","http://purl.obolibrary.org/obo/GENEPIO_0000085","Pre-filled, ready-to-use reagent cartridges intented to improve chemistry, cluster density and read length as well as improve quality (Q) scores for this sample. Reagent components are encoded to interact with the sequencing system to validate compatibility with user-defined applications.","FAIR Genomes"
"SamplePreparation","","PcrFree","bool","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C17003","Indicates whether a polymerase chain reaction (PCR) was used to prepare this sample. PCR is a method for amplifying a DNA base sequence using multiple rounds of heat denaturation of the DNA and annealing of oligonucleotide primers complementary to flanking regions in the presence of a heat-stable polymerase.","FAIR Genomes"
