tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,visible
Mapped datasets,,,,,,,,,,,,Mappings from collected or source datasets to harmonised or target datasets,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging",
Mapped datasets,,source,ref,1,TRUE,,Collections,,,,,Id of the collection being mapped from being mapped from,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging",
Mapped datasets,,source dataset,ref,1,TRUE,,Collection datasets,source,,,,Name of the dataset being mapped from,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging",
Mapped datasets,,target,ref,1,TRUE,,Collections,,,,,Network being mapped to,"DataCatalogueFlat,RWEStaging,StudiesStaging",
Mapped datasets,,target dataset,ref,1,TRUE,,Collection datasets,target,,,,"Name of the dataset being mapped to, or harmonised with","DataCatalogueFlat,RWEStaging,StudiesStaging",
Mapped datasets,,target,ref,1,TRUE,catalogue,Collections,,,,,Network being mapped to,"CohortsStaging,UMCGCohortsStaging",
Mapped datasets,,target dataset,ref,1,TRUE,catalogue,Collection datasets,target,,,,"Name of the dataset being mapped to, or harmonised with","CohortsStaging,UMCGCohortsStaging",
Mapped datasets,,order,int,,,,,,,,,Order in which table ETLs should be executed for this source-target combination,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging",
Mapped datasets,,description,text,,,,,,,,,Human readible description of the mapping,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging",
Mapped datasets,,syntax,text,,,,,,,,,"Formal definition of the mapping, ideally in executable code","DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging",
