tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description
Version,,,,,,,,,,,,2.8
Resources,,,,,,,,,,,,"Generic listing of all resources. Should not be used directly, instead use specific types such as Databanks and Studies"
Resources,,overview,heading,,,,,,,,,General information about this resource
Resources,,pid,,1,TRUE,,,,,,,Persistent identifier for this resource
Resources,,name,,2,TRUE,,,,,,,Name of resource used in European projects
Resources,,localName,,,,,,,,,,"If different from above, name in the national language"
Resources,,acronym,,,,,,,,,,Resource acronym
Resources,,website,,,,,,,,,,Link to the website or homepage of this resource
Resources,,description,text,,,,,,,,,Short description of this resource
Resources,,keywords,text,,,,,,,,,Keywords to increase findability of this resource. Try to use words that are not used in the description.
Cohorts,Resources,,,,,,,,,,,Group of individuals sharing a defining demographic characteristic
Cohorts,,contactEmail,,,,,,,,,,Contact e-mail address for this cohort
Resources,,contributors,refback,,,,Contributions,,resource,,,Listing who is/has been involved in the creation and maintenance of this resource
Resources,,externalIdentifiers,,,,,,,,,,"External identifier for this resource (e.g. EU PAS number, UMCG register number)"
Cohorts,,type,ontology_array,,,CatalogueOntologies,ResourceTypes,,,,,"Type of resource, e.g. registry, cohort, biobank"
Cohorts,,typeOther,,,,,,,,,,"If other, describe the type of resource"
Cohorts,,design,ontology,,,CatalogueOntologies,CohortDesigns,,,,,"The study design of this cohort, i.e. cross-sectional or longitudinal"
Cohorts,,designDescription,TEXT,,,,,,,,,Short description of the study design of this cohort
Cohorts,,designSchematic,file,,,,,,,,,A schematic depiction of the study design of this cohort
Cohorts,,collectionType,ontology_array,,,CatalogueOntologies,CollectionTypes,,,,,"The data collection type of this cohort, i.e. retrospective or prospective; if both, select both"
Resources,,institution,ref_array,,,SharedStaging,Institutions,,,,,Institution providing and/or coordinating access to this resource
Resources,,logo,file,,,,,,,,,"Logo of the resource, for use on homepages etc."
Resources,,population,heading,,,,,,,,,Description of the population that can potentially be captured in the resource
Resources,,numberOfParticipants,int,,,,,,,,,Total number of individuals for which data is collected
Resources,,numberOfParticipantsWithSamples,int,,,,,,,,,Number of individuals for which samples are collected
Resources,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,Countries where data from this resource largely originate from
Resources,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,Geographical regions where data from this resource largely originate from
Resources,,populationAgeGroups,ontology_array,,,CatalogueOntologies,AgeGroups,,,,,Age groups of the participants of this resource
Cohorts,,inclusionCriteria,text,,,,,,,,,Other inclusion criteria applied to the participants of this resource
Resources,,startYear,int,,,,,,,,,Year when first data was collected
Resources,,endYear,int,,,,,,,,,Year when last data was collected. Leave empty if collection is ongoing
Cohorts,,subcohorts,refback,,,,Subcohorts,,resource,,,List of subcohorts or subpopulations for this resource
Resources,,contents,heading,,,,,,,,,Data model and contents
Cohorts,,collectionEvents,refback,,,,CollectionEvents,,resource,,,List of collection events defined for this resource
Cohorts,,access,heading,,,,,,,,,
Cohorts,,dataAccessConditions,ontology_array,,,CatalogueOntologies,DataAccessConditions,,,,,Codes defining data access terms and conditions
Cohorts,,dataUseConditions,ontology_array,,,CatalogueOntologies,DataUseConditions,,,,,Codes defining data use terms and conditions
Cohorts,,dataAccessConditionsDescription,text,,,,,,,,,Description of data access terms and use conditions
Cohorts,,dataAccessFee,bool,,,,,,,,,Does a fee apply to gain access to data of this cohort?
Cohorts,,releaseType,ontology,,,CatalogueOntologies,ReleaseTypes,,,,,Select whether this resource is a closed dataset or whether new data is released continuously or at a termly basis
Cohorts,,releaseDescription,text,,,,,,,,,Description of the release cycle of this resource
Cohorts,,linkageOptions,text,,,,,,,,,Linkage options with additional data sources that are available for this resource
Resources,,otherInformation,heading,,,,,,,,,Other information
Resources,,designPaper,ref_array,,,,Publications,,,,,Publication(s) that describe(s) the design of this resource
Resources,,publications,ref_array,,,,Publications,,,,,Other publication(s) about this resource
Resources,,fundingStatement,text,,,,,,,,,Statement listing funding that was obtained for this resource
Resources,,acknowledgements,text,,,,,,,,,Acknowledgement statement and citation regulation for this resource
Resources,,documentation,refback,,,,Documentation,,resource,,,"Descriptive document(s) available for this resource, e.g. informed consent"
Resources,,supplementaryInformation,text,,,,,,,,,Any other information that needs to be disclosed for this resource
Resources,,collaborations,heading,,,,,,,,,List of relevant collaborations
Resources,,partners,refback,,,,Partners,,resource,,,Institutions that partnered in the creation of this resource
Cohorts,,studies,refback,,,DataCatalogue,Studies,,cohorts,,,Listing of studies that used this cohort
Cohorts,,networks,refback,,,DataCatalogue,Networks,,cohorts,,,The consortia or networks that this cohort is involved in
Publications,,,,,,,,,,,,Publications following bibtex format
Publications,,doi,,1,TRUE,,,,,,,Digital object identifier
Publications,,title,,,TRUE,,,,,,,Publication title
Publications,,authors,string_array,,,,,,,,,"List of authors, one entry per author"
Publications,,year,int,,,,,,,,,"Year of publication (or, if unpublished, year of creation)"
Publications,,journal,,,,,,,,,,Journal or magazine the work was published in
Publications,,volume,int,,,,,,,,,Journal or magazine volume
Publications,,number,int,,,,,,,,,Journal or maragzine issue number
Publications,,pagination,,,,,,,,,,"Page numbers, separated either by commas or double-hyphens."
Publications,,publisher,,,,,,,,,,Publisher's name
Publications,,school,,,,,,,,,,School where the thesis was written (in case of thesis)
Publications,,abstract,text,,,,,,,,,Publication abstract
Partners,,,,,,,,,,,,Institutions that partnered in the creation of a resource
Partners,,resource,ref,1,TRUE,,Resources,,,,,Resource that is contributed to
Partners,,institution,ref,1,TRUE,SharedStaging,Institutions,,,,,institution that contributed
Partners,,department,text,,,,,,,,,"Optionally, the institutational unit(s) that play a role in this resource"
Partners,,role,ontology,,,CatalogueOntologies,PartnerRoles,,,,,Role in this resource
Partners,,roleDescription,text,,,,,,,,,Description of the role in this resource
Contributions,,,,,,,,,,,,Persons that contributed to the creation of a resource
Contributions,,resource,ref,1,TRUE,,Resources,,,,,Resource person has contributed to
Contributions,,contact,ref,1,TRUE,SharedStaging,Contacts,,,,,Person who contributed to a resource
Contributions,,contributionType,ontology_array,,,CatalogueOntologies,ContributionTypes,,,,,Type of the contribution
Contributions,,contributionDescription,text,,,,,,,,,Contribution description
Documentation,,,,,,,,,,,,Documentation attached to a resource
Documentation,,resource,ref,1,TRUE,,Resources,,,,,The resource this documentation is for
Documentation,,name,,1,TRUE,,,,,,,Document name
Documentation,,type,ontology,,,CatalogueOntologies,DocumentTypes,,,,,Type of documentation
Documentation,,description,text,,,,,,,,,Description of the document
Documentation,,url,,,,,,,,,,Hyperlink to the source of the documentation
Documentation,,file,file,,,,,,,,,Optional file attachment containing the documentation
CollectionEvents,,,,,,,,,,,,Definition of a data collection event for a resource
CollectionEvents,,resource,ref,1,TRUE,,Resources,,,,,Resource this collection event is part of
CollectionEvents,,name,,1,TRUE,,,,,,,Name of the collection event
CollectionEvents,,description,,,,,,,,,,Description of the collection event
CollectionEvents,,subcohorts,ref_array,,,,Subcohorts,resource,,,,Subcohorts that are targetted by this collection event
CollectionEvents,,startYear,ontology,,,CatalogueOntologies,Years,,,,,Start year of data collection
CollectionEvents,,startMonth,ontology,,,CatalogueOntologies,Months,,,,,Start month of data collection
CollectionEvents,,endYear,ontology,,,CatalogueOntologies,Years,,,,,End year of data collection. Leave empty if collection is ongoing
CollectionEvents,,endMonth,ontology,,,CatalogueOntologies,Months,,,,,End month of data collection. Leave empty if collection is ongoing
