tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation
National Nodes,,,,,,,,,,,
Persons,,,,,,,,,,,
Also Known In,,,,,,,,,,,
Networks,,,,,,,,,,,
Biobanks,,,,,,,,,,,
Collections,,,,,,,,,,,
Quality Info Collections,,,,,,,,,,,
Quality Info Biobanks,,,,,,,,,,,
Also Known In,,,id,,1,true,,,,,
Also Known In,,,Name of the System,,,true,,,,,
National Nodes,,,id,,1,true,,,,,
National Nodes,,,Description,,,true,,,,,
Also Known In,,,Persistent Identifier,,,,,,,,
National Nodes,,,DNS,hyperlink,,,,,,,
Also Known In,,,URL,hyperlink,,,,,,,
National Nodes,,,Contact Persons,,,,,,,,
Also Known In,,,National Node,ontology,,true,,National Nodes,,,
Quality Info Biobanks,,,id,,1,true,,,,,
National Nodes,,,test,,,,,,,,
Quality Info Biobanks,,,Biobank,ref,,true,,Biobanks,,,
National Nodes,,,Data Refresh,ontology,,true,,Data Refresh,,,
Quality Info Biobanks,,,Quality standard,ontology,,true,,Operational Standards,,,
Quality Info Biobanks,,,Assessment level,ontology,,true,,Assessment Levels,,,
Quality Info Biobanks,,,Certification Number,,,,,,,,
Quality Info Biobanks,,,Certification Report,hyperlink,,,,,,,
Quality Info Biobanks,,,Certification Image,hyperlink,,,,,,,
Quality Info Biobanks,,,Label,,,,,,,,
Biobanks,,,id,,1,true,,,,,
Biobanks,,,PID,,2,,,,,,
Biobanks,,,Name,,,true,,,,,
Biobanks,,,Acronym,,,,,,,,
Biobanks,,,Description,text,,,,,,,
Biobanks,,,URL,hyperlink,,,,,,,
Biobanks,,,Juridical Person,,,true,,,,,
Biobanks,,,Country,ontology,,true,,Countries,,,
Biobanks,,,Head of Biobank,ref,,,,Persons,,,
Biobanks,,,Latitude,,,,,,,,
Biobanks,,,Longitude,,,,,,,,
Biobanks,,,Also Known In,ref_array,,,,Also Known In,,,
Biobanks,,,Contact Person,ref,,,,Persons,,,
Biobanks,,,Collections,refback,,,,Collections,,Biobank,
Biobanks,,,Networks,ref_array,,,,Networks,,,
