tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,defaultValue
Analyses,,identifier,auto_id,1,,,,,,,,,RD3,
Patient analyses,Analyses,,,,,,,,,,,Patient level analysis,RD3
Patient analyses,,patient,ref,,,,Individuals,,,,,,RD3
Patient analyses,,solved,bool,,,,,,,,,,RD3
Patient analyses,,date completed,date,,,,,,,,,Date when the analysis was completed (solved or unsolved),RD3
Patient analyses,,persons involved,ref_array,,,,ContactPersons,,,,,"Who was involved in the processing","RD3"
Patient analyses,,files used,ref_array,,,,Files,,,,,,RD3,
Patient analyses,,pedigree used,ref,,,,Pedigree,,,,,,RD3,
Patient analysis consensus,,analysis,ref,1,,,Patient analyses,,,,,,RD3
Patient analysis consensus,,comment,text,,true,,,,,,,,RD3
Patient analysis consensus,,variant if applicable,ref,,,,Patient variant classifications,,,,,,"RD3"
Patient analysis consensus,,persons who made the comment,ref_array,,,,ContactPersons,,,,,,"RD3"
Patient analysis consensus,,timestamp,datetime,1,,,,,,,,,RD3,new Date().toISOString()
