tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,visible,defaultValue
Variable mappings,,,,,,,,,,,,"Mappings from collected or source variables to target or harmonised variables, optionally including ETL syntax","DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,
Variable mappings,,source,ref,1,TRUE,,Resources,,,,,Id of the resource that contains the source variable(s),"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,
Variable mappings,,source dataset,ref,1,TRUE,,Datasets,source,,,,Name of the dataset that contains the source variable(s),"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,
Variable mappings,,source variables,ref_array,,,,Variables,source dataset,,,,"Optional, source variable that was mapped from. You may also indicate that a mapping to a target variable was not done and leave this field empty (match = not available)","DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,
Variable mappings,,source variables other datasets,ref_array,,,,Variables,source,,,,"Optional, variables from other source datasets. Initially one may only define mapping between releases","DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,
Variable mappings,,target,ref,1,TRUE,,Resources,,,,,Id of the resource that contains the target variable,"DataCatalogueFlat,RWEStaging,StudiesStaging",,
Variable mappings,,target dataset,ref,1,TRUE,,Datasets,target,,,,Name of the dataset that contains the target variable,"DataCatalogueFlat,RWEStaging,StudiesStaging",,
Variable mappings,,target variable,ref,1,TRUE,,Variables,target dataset,,,,Target variable that was mapped to,"DataCatalogueFlat,RWEStaging,StudiesStaging",,
Variable mappings,,target,ref,1,TRUE,catalogue,Resources,,,,,Id of the resource that contains the target variable,"CohortsStaging",,
Variable mappings,,target dataset,ref,1,TRUE,catalogue,Datasets,target,,,,Name of the dataset that contains the target variable,"CohortsStaging",,
Variable mappings,,target variable,ref,1,TRUE,catalogue,Variables,target dataset,,,,Target variable that was mapped to,"CohortsStaging",,
Variable mappings,,repeats,text,1,TRUE,,,,,,,"In case of mapping to a repeated variable, specify which repeats were mapped to","DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,NA
Variable mappings,,match,ontology,,TRUE,CatalogueOntologies,Status details,,,,,"Harmonisation match, i.e., complete, partial, na","DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,
Variable mappings,,description,text,,,,,,,,,Human readible description of the mapping,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,
Variable mappings,,syntax,text,,,,,,,,,"Formal definition of the mapping, ideally in executable code","DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,
Variable mappings,,comments,text,,,,,,,,,Additional notes or comments,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,
