tableName,tableExtends,columnName,label,columnType,key,required,isReadonly,description,refSchema,refTable,refBack,refLabel,defaultValue,validation,message,computed,semantics
AlsoKnownIn,,,,,,,,"Biobank, collection or network also exists in …",,,,,,,,,
AlsoKnownIn,,id,ID,string,1,true,true,Unique ID.,,,,,,if(!/^bbmri-eric:akiID:[\\w]+_[\\w-:]+$/.test(id))'ID should start with bbmri-eric:akiID:{NationalNodeCode}_',,,
AlsoKnownIn,,name_system,Name of the System,string,,true,,"Name of the source in which the biobank, collection or network also exists.",,,,,,,,,
AlsoKnownIn,,pid,Persistent Identifier,string,,false,,"Persistent Identifier of the biobank, collection or network in the other source.",,,,,,,,,
AlsoKnownIn,,url,URL,hyperlink,,true,,"Link to the biobank, collection or network in the other source.",,,,,,,,,
Biobanks,,,,,,,,"Description of the biobank organisation, like name, location, network, contact person, collaboration opportunities and quality assessments.",,,,,,,,,
Biobanks,,id,ID,string,1,true,true,"Unique biobank ID within BBMRI-ERIC based on MIABIS 2.0 standard (ISO 3166-1 alpha-2 + underscore + biobank national ID or name), prefixed with bbmri-eric:ID: string - MIABIS-2.0-01.",,,,,,if(!/^bbmri-eric:ID:[\\w]+_[\\w-:]+$/.test(id))'ID should start with bbmri-eric:ID:{NationalNodeCode}_',,,
Biobanks,,name,Name,string,,true,,Biobank name according to MIABIS 2.0 - MIABIS-2.0-03.,,,,,,,,,
Biobanks,,acronym,Acronym,string,,false,,Biobank acronym - MIABIS-2.0-02.,,,,,,,,,
Biobanks,,description,Description,text,,true,,Biobank description - MIABIS-2.0-08.,,,,,,,,,
Biobanks,,url,URL,hyperlink,,false,,Biobank URL - MIABIS-2.0-04.,,,,,,,,,
Biobanks,,location,Location,string,,false,,The city where the biobank is located.,,,,,,,,,
Biobanks,,country,Country,ontology,,true,,Country hosting the biobank according to MIABIS 2.0 - MIABIS-2.0-06.,DirectoryOntologies,Countries,,${label},,,,,
Biobanks,,latitude,Latitude,string,,false,,"Latitude of the biobank in the WGS84 system (the one used by GPS), positive is northern hemisphere.",,,,,,,,,
Biobanks,,longitude,Longitude,string,,false,,"Longitude of the biobank in the WGS84 system (the one used by GPS), positive is to the East of Greenwich.",,,,,,,,,
Biobanks,,head,Head of the Biobank,ref,,false,,Person in charge of the biobank.,,Persons,,${first_name} ${last_name},,,,,
Biobanks,,contact,Contact Person,ref,,true,,Contact person of the biobank.,,Persons,,${first_name} ${last_name},,,,,
Biobanks,,juridical_person,Juridical Person,string,,true,,Juristic person of a biobank according to MIABIS 2.0 - MIABIS-2.0-05.,,,,,,,,,
Biobanks,,network,Networks,ref_array,,false,,"Reference to a biobank network ID, to which the biobank belongs; this attribute can also be used for biobank network, where it refers to the superior biobank network.",,Networks,,${name},,,,,
Biobanks,,also_known,Also Known In,ref_array,,false,,The biobank also exists in …,,AlsoKnownIn,,${name_system},,,,,
Biobanks,,collections,Collections,refback,,false,,Collections belonging to the biobank.,,Collections,biobank,,,,,,
Biobanks,,services,Services,refback,,false,,Capabilities and services that the biobank organisation can offer to a researcher.,,Services,biobank,${name},,,,,
Biobanks,,collaboration_commercial,Commercial Collaboration,bool,,false,,The biobank can be used for collaboration with commercial partners.,,,,,,,,,
Biobanks,,collaboration_non_for_profit,Non-for-profit Collaboration,bool,,false,,The biobank can be used for collaboration with non-for-profit partners.,,,,,,,,,
Biobanks,,withdrawn,Withdrawn,bool,,true,,This biobank is withdrawn from the Directory.,,,,,false,,,,
CollectionFacts,,,,,,,,Collection Facts,,,,,,,,,
